,Actual_Cost,Predicted_Linear Regression,Error_Linear Regression,Predicted_Lasso Regression,Error_Lasso Regression,Predicted_Ridge Regression,Error_Ridge Regression,Predicted_Support Vector Regression,Error_Support Vector Regression
84,96.03520852,127.6938679,-31.65865934,127.7415954,-31.70638691,127.6943237,-31.65911521,130.1842664,-34.14905784
85,412.584838,486.0248011,-73.4399631,486.2355389,-73.6507009,486.0268408,-73.44200286,488.8856774,-76.30083945
86,398.3194964,583.382684,-185.0631876,583.1093083,-184.7898119,583.3803041,-185.0608077,579.434177,-181.1146806
87,279.0950483,225.8884138,53.20663443,226.2343386,52.86070965,225.8916097,53.20343858,230.7949595,48.30008871
88,55.6373708,106.1647702,-50.52739939,106.1632316,-50.52586084,106.1647402,-50.52736939,107.3531617,-51.71579085
89,609.9082747,516.4450307,93.463244,516.6971789,93.21109582,516.4472191,93.4610556,517.4222085,92.48606621
90,441.6378571,461.5529127,-19.91505553,461.4986484,-19.86079123,461.5522642,-19.91440702,461.8840975,-20.24624037
91,303.8032264,374.1733249,-70.37009852,374.5278446,-70.72461821,374.1765725,-70.37334604,378.3469977,-74.54377125
92,145.2420374,130.0169121,15.22512528,130.4459257,14.79611161,130.0207744,15.22126299,132.9548767,12.28716063
93,398.051726,348.3587455,49.69298044,348.2428388,49.80888722,348.3577551,49.69397083,347.8356507,50.21607526
94,301.4039268,424.2739009,-122.8699741,424.6729534,-123.2690266,424.2773449,-122.8734182,427.4036286,-125.9997019
95,422.4367392,393.1344078,29.3023314,393.305958,29.13078121,393.1359742,29.30076504,392.3128797,30.12385955
96,501.80135,575.3751069,-73.57375695,575.0314899,-73.23013992,575.3719733,-73.57062335,571.3446229,-69.54327289
97,707.8553932,535.6608728,172.1945203,535.378488,172.4769051,535.6582741,172.1971191,531.4710162,176.3843769
98,173.1577543,168.0296982,5.128056021,168.0759049,5.081849397,168.0299349,5.127819359,168.8691958,4.288558442
99,297.0186264,291.0883256,5.930300851,291.5413875,5.477238907,291.0923211,5.92630529,293.7288396,3.28978686
100,706.6896359,617.7235899,88.96604598,617.9230017,88.76663417,617.7254873,88.96414858,618.4092725,88.28036341
101,120.2471929,111.4401702,8.807022688,111.5629922,8.684200704,111.4412824,8.805910528,115.1385703,5.108622604
102,294.8553699,248.0880524,46.76731753,248.2768846,46.57848534,248.0898172,46.76555271,248.7080024,46.14736759
103,397.4831041,338.057461,59.42564307,338.0997446,59.38335943,338.0577772,59.42532687,336.2437144,61.23938964
104,434.5710508,385.8155921,48.75545874,385.4620085,49.10904236,385.8122486,48.75880222,380.3102332,54.26081767
105,591.2989763,553.353304,37.9456723,553.567391,37.73158528,553.3554254,37.94355091,554.4878296,36.81114674
106,211.082023,246.831799,-35.74977607,246.4429117,-35.3608887,246.8282479,-35.74622494,242.225173,-31.14315001
107,537.4486717,572.4315867,-34.98291505,572.1394303,-34.69075863,572.42878,-34.98010839,568.2443487,-30.795677
108,562.1650161,615.3971453,-53.23212927,615.0040721,-52.83905598,615.3936383,-53.22862223,608.5340447,-46.36902863
109,572.2420493,534.3062506,37.93579867,534.128491,38.11355833,534.3047051,37.93734421,529.2193105,43.02273881
110,158.89198,162.0048043,-3.112824223,161.9772165,-3.085236448,162.0045549,-3.112574905,164.8259188,-5.93393881
111,574.8939389,454.3285904,120.5653485,454.3292526,120.5646864,454.328564,120.5653749,454.1460918,120.7478472
112,329.4837131,433.1721811,-103.6884679,433.066384,-103.5826708,433.1713796,-103.6876665,430.5573829,-101.0736698
113,666.4286806,624.9857349,41.44294569,625.0368466,41.39183402,624.9862425,41.44243806,621.8295743,44.59910628
114,250.4603273,210.3318651,40.12846221,209.9282299,40.53209743,210.3282157,40.13211156,208.6083917,41.85193563
115,45.1150237,107.9280787,-62.81305497,107.6893014,-62.57427772,107.9260391,-62.81101543,107.4425764,-62.3275527
116,31.56567616,59.02238723,-27.45671107,59.14474175,-27.57906559,59.02358169,-27.45790552,62.96432466,-31.39864849
117,126.4771353,108.4683652,18.00877005,108.464571,18.01256429,108.4681054,18.00902986,110.9077897,15.56934563
118,207.6129192,298.3993166,-90.78639733,298.758957,-91.14603774,298.4023781,-90.78945883,301.8221047,-94.2091855
119,654.6765363,549.1701713,105.506365,548.9801701,105.6963662,549.1684486,105.5080877,545.9464047,108.7301317
120,177.2030658,285.6180597,-108.4149938,285.9146576,-108.7115918,285.6208806,-108.4178148,287.1757228,-109.972657
121,298.35562,232.8558061,65.49981394,232.5758234,65.77979661,232.8532454,65.50237465,228.0703206,70.28529944
122,132.1665679,140.3787707,-8.212202778,140.1813743,-8.014806378,140.3769788,-8.210410918,138.2460656,-6.079497672
123,131.4435872,151.5288493,-20.08526214,151.4690664,-20.02547928,151.5280464,-20.08445927,150.8649125,-19.42132535
124,267.2821971,242.2879963,24.99420082,242.6884102,24.5937869,242.2915771,24.99061998,244.9841081,22.29808899
125,406.0855257,466.3085893,-60.22306365,465.9889486,-59.90342297,466.3055624,-60.22003677,460.3906772,-54.30515159
126,124.4906005,109.4768807,15.01371978,109.8121073,14.6784932,109.4800274,15.01057305,113.6251334,10.86546713
127,332.2293764,383.1492207,-50.91984427,382.7357782,-50.5064018,383.1453387,-50.91596222,381.9933516,-49.76397519
128,537.8971059,607.2817398,-69.38463391,607.569483,-69.67237712,607.2842673,-69.38716139,607.9104593,-70.01335339
129,762.8822843,627.825405,135.0568794,627.4622191,135.4200652,627.8221705,135.0601138,621.5709435,141.3113409
130,151.7772865,167.3255536,-15.54826712,167.1746856,-15.39739912,167.3243147,-15.54702824,165.6902732,-13.91298667
131,432.3072577,560.4066894,-128.0994316,560.1205334,-127.8132756,560.4042677,-128.09701,556.6472451,-124.3399874
132,543.7702542,508.3686529,35.40160133,508.4727232,35.29753095,508.3695445,35.40070971,508.2114475,35.55880673
133,689.7483155,659.5132105,30.23510493,659.2095983,30.53871718,659.510457,30.23785846,657.5299134,32.21840208
134,91.38952597,57.13287171,34.25665426,57.2053933,34.18413268,57.13359338,34.2559326,57.16577079,34.22375519
135,517.944462,420.7772342,97.16722782,420.5647247,97.37973724,420.7753913,97.16907072,419.8797751,98.06468691
136,584.9958711,566.1335809,18.86229023,565.8902573,19.10561384,566.1314167,18.86445438,564.4323449,20.5635262
137,373.9628407,438.8694424,-64.90660177,438.9107635,-64.94792283,438.8698671,-64.90702644,436.4246571,-62.46181648
138,376.3000601,374.199325,2.100735097,374.5647446,1.735315446,374.2026178,2.097442226,374.9882568,1.311803242
139,406.5574981,587.3145277,-180.7570296,586.9929296,-180.4354315,587.31154,-180.754042,582.5888575,-176.0313594
140,266.0685899,250.0002689,16.06832107,249.8943347,16.17425519,249.9992236,16.06936629,247.4653524,18.60323756
141,355.9595075,430.9955862,-75.03607874,430.8830335,-74.92352597,430.9945021,-75.03499459,428.7758327,-72.8163252
142,40.44289065,53.62143584,-13.17854518,53.94504453,-13.50215388,53.62442038,-13.18152973,56.26336901,-15.82047836
143,812.0729939,650.1024811,161.9705127,649.7955114,162.2774824,650.0996889,161.973305,647.9814262,164.0915677
144,648.9097429,479.0902427,169.8195002,479.5216226,169.3881204,479.0941088,169.8156342,480.1601659,168.749577
145,183.2701657,191.9933927,-8.723227074,191.7426016,-8.472435918,191.9911004,-8.72093476,192.7870384,-9.516872755
146,356.8814026,405.980314,-49.0989114,405.650274,-48.76887131,405.9773304,-49.09592775,401.9734925,-45.09208989
147,528.6080729,640.4811781,-111.8731052,640.6651045,-112.0570316,640.4828748,-111.8748019,638.1248152,-109.5167424
148,490.504076,438.6936562,51.81041973,438.3665932,52.1374828,438.6906719,51.81340411,432.2602265,58.24384946
149,408.12977,442.7511017,-34.6213317,442.454568,-34.32479804,442.7484301,-34.61866012,436.6813867,-28.55161665
150,201.2925319,196.820851,4.471680913,196.9168177,4.375714195,196.8218113,4.470720563,199.4782724,1.814259501
151,770.8733245,635.2539887,135.6193357,634.9851389,135.8881856,635.2516499,135.6216746,629.9697364,140.9035881
152,647.3526381,571.8024539,75.55018421,572.1465667,75.2060714,571.8053387,75.54729938,574.4536884,72.8989497
153,319.9423796,373.0941911,-53.15181149,373.0588034,-53.11642377,373.0939338,-53.15155423,373.9830321,-54.04065245
154,310.1546163,423.8206257,-113.6660094,423.991039,-113.8364227,423.8222878,-113.6676715,426.6426509,-116.4880346
155,462.4075929,428.8091436,33.59844932,428.6396055,33.76798743,428.8075693,33.60002365,425.6496587,36.7579342
156,104.7520101,77.72411254,27.02789752,77.97552344,26.77648662,77.72637325,27.02563681,81.78367307,22.96833699
157,599.7162532,597.1603861,2.555867114,596.8679059,2.848347383,597.1576725,2.558580726,591.3330028,8.383250415
158,734.395119,601.9745501,132.4205689,601.9724078,132.4227112,601.9746125,132.4205065,601.6600538,132.7350652
159,213.4432508,268.8524402,-55.40918941,268.5902418,-55.14699102,268.8501644,-55.40691362,267.2658135,-53.82256272
160,41.12164472,75.1186941,-33.99704938,75.417918,-34.29627328,75.12146149,-33.99981677,76.79642427,-35.67477955
161,411.0057654,542.4248905,-131.4191251,542.493087,-131.4873215,542.425365,-131.4195996,544.1324658,-133.1267004
162,497.3770093,432.7838459,64.59316342,432.5069377,64.87007163,432.7813818,64.59562749,431.7862055,65.59080381
163,328.3139822,374.8447462,-46.53076401,374.5619947,-46.24801254,374.8419543,-46.5279721,372.7718859,-44.45790374
164,274.6803754,342.4922824,-67.811907,342.6137228,-67.93334731,342.4933952,-67.81301972,341.202288,-66.52191252
165,97.67500136,149.245689,-51.57068765,148.9820902,-51.3070888,149.2434136,-51.56841223,148.8025347,-51.1275333
166,631.631297,535.0670051,96.56429188,535.2055547,96.42574237,535.0682428,96.56305425,534.9076926,96.72360438
167,587.2581373,610.250033,-22.99189568,610.6281772,-23.3700399,610.2535532,-22.99541589,611.0567321,-23.79859479
168,836.1164186,647.1048714,189.0115472,646.7267058,189.3897127,647.1014662,189.0149524,639.3657135,196.7507051
169,708.8801421,634.74588,74.13426216,634.8100824,74.07005977,634.7464132,74.13372895,633.762459,75.11768317
170,484.7545389,626.9752285,-142.2206896,627.3249879,-142.570449,626.9783694,-142.2238305,626.8114819,-142.056943
171,461.0193486,413.9158409,47.10350767,413.844136,47.17521261,413.9151873,47.10416127,411.0745128,49.94483577
172,429.9483561,467.5636745,-37.6153184,467.4036687,-37.45531258,467.5623149,-37.61395873,464.0240217,-34.07566553
173,460.7592754,585.5185409,-124.7592655,585.1369702,-124.3776949,585.5151367,-124.7558613,580.7042072,-119.9449319
174,289.2390325,422.251663,-133.0126305,421.9934094,-132.7543769,422.2491989,-133.0101664,419.0572125,-129.8181801
175,123.7624693,128.1980588,-4.435589491,128.5127644,-4.750295088,128.2009184,-4.438449073,134.4009751,-10.6385058
176,472.5465909,416.5960296,55.95056132,416.6729672,55.8736237,416.5969056,55.94968536,417.4089584,55.13763253
177,494.8027992,516.3406943,-21.53789513,516.5796207,-21.77682152,516.3428837,-21.54008448,516.2612325,-21.45843324
178,361.985521,283.6533673,78.33215362,283.3126571,78.67286386,283.6502379,78.3352831,279.6269223,82.35859867
179,97.78450586,72.42009119,25.36441467,72.8723716,24.91213427,72.42430435,25.36020151,74.70721811,23.07728775
180,142.5577269,136.4840978,6.07362918,136.3057109,6.252016005,136.48241,6.075316977,136.8468034,5.710923578
181,561.438522,636.9465832,-75.50806119,637.1594241,-75.72090209,636.9485059,-75.50998392,639.3166278,-77.87810579
182,144.6013825,135.8730005,8.728382035,135.4807565,9.120626061,135.8695271,8.731855465,132.1605163,12.44086619
183,350.2265836,472.4084627,-122.1818791,472.4826591,-122.2560756,472.409053,-122.1824694,470.9754756,-120.7488921
184,624.305616,582.9439715,41.36164444,582.5871896,41.71842636,582.9405204,41.36509553,578.2468858,46.0587302
185,246.7577555,293.5644145,-46.80665903,293.4021971,-46.64444156,293.5628861,-46.80513058,294.6856255,-47.92787001
186,402.8569895,488.6510895,-85.79409999,488.2920106,-85.43502108,488.6478942,-85.79090473,482.8133393,-79.95634986
187,266.4336179,255.7429973,10.69062058,256.1606914,10.27292653,255.7467628,10.68685516,258.0269359,8.406681964
188,192.3850222,133.414232,58.97079015,133.6686428,58.71637937,133.4166,58.96842219,136.4462752,55.93874704
189,533.0802632,531.5636151,1.516648145,531.6083932,1.471870005,531.56407,1.516193177,529.2921805,3.788082685
190,104.0560727,72.56228104,31.49379168,72.57389484,31.48217788,72.5623839,31.49368882,74.26421409,29.79185863
191,172.592775,146.0722311,26.5205439,146.5269001,26.06587498,146.0764473,26.51632778,149.5825117,23.01026333
192,593.065918,604.4063965,-11.3404785,604.5178152,-11.45189714,604.407445,-11.34152699,604.2364804,-11.17056231
193,674.1328476,602.0182378,72.1146098,602.3575492,71.77529841,602.0214352,72.1114124,604.7171653,69.41568235
194,521.8019208,510.4340874,11.36783341,510.0891721,11.71274871,510.4310106,11.37091024,508.1298944,13.67202642
195,617.3632185,634.6077983,-17.24457979,634.955746,-17.59252751,634.6110348,-17.24781628,635.1216113,-17.75839279
196,258.0144597,343.6688493,-85.65438965,343.9617612,-85.94730156,343.6713967,-85.65693697,344.8862269,-86.87176724
197,412.2556068,402.6866596,9.568947173,403.1125766,9.143030163,402.6905369,9.565069931,404.689504,7.566102824
198,552.6397714,478.2947328,74.34503867,478.0113429,74.62842849,478.2922046,74.34756689,471.6900714,80.94970002
199,544.6027808,626.0205043,-81.41772348,625.9620432,-81.35926246,626.0201163,-81.41733553,625.3087189,-80.7059381
200,151.5804041,174.0173689,-22.43696473,173.9237902,-22.34338605,174.0165967,-22.43619255,174.8178532,-23.23744908
