Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Actual,Predicted,Error
26,11,Urban,Gold,10,4.22,Morning,Premium,69,314.8447103,275.8602233351547,38.984486964845246
21,11,Rural,Silver,23,3.76,Afternoon,Economy,12,40.44289065,37.45758920809891,2.9853014419010933
57,38,Urban,Regular,31,3.97,Morning,Premium,64,294.8553699,271.9664336193878,22.888936280612256
44,28,Rural,Gold,30,3.93,Evening,Premium,42,157.1065717,184.54604767093025,-27.43947597093026
32,22,Rural,Silver,49,4.65,Night,Economy,60,221.4343855,216.48723719475745,4.947148305242536
34,22,Suburban,Gold,34,3.64,Morning,Economy,176,617.3632185,613.2192393201333,4.143979179866733
93,70,Suburban,Silver,21,3.81,Evening,Economy,12,41.12164472,54.44839809131332,-13.326753371313323
32,6,Urban,Silver,13,4.75,Afternoon,Economy,53,173.8874745,182.47956574074297,-8.592091240742974
88,7,Rural,Gold,11,3.64,Night,Premium,130,573.2085394,483.8961955445395,89.31234385546043
34,12,Suburban,Regular,3,4.83,Night,Premium,62,298.35562,257.1147098465292,41.24091015347079
